adult,budget,genre_id,genre_name,id,original_language,original_title,popularity,revenue,runtime,status,vote_average,vote_count
False,145000000,28.0,Action,82702,en,How to Train Your Dragon 2,20.342,609123048,102,Released,7.7,6032
False,145000000,12.0,Adventure,82702,en,How to Train Your Dragon 2,20.342,609123048,102,Released,7.7,6032
False,145000000,16.0,Animation,82702,en,How to Train Your Dragon 2,20.342,609123048,102,Released,7.7,6032
False,145000000,35.0,Comedy,82702,en,How to Train Your Dragon 2,20.342,609123048,102,Released,7.7,6032
False,145000000,10751.0,Family,82702,en,How to Train Your Dragon 2,20.342,609123048,102,Released,7.7,6032
False,170000000,878.0,Science Fiction,119450,en,Dawn of the Planet of the Apes,31.143,710644566,130,Released,7.3,7468
False,170000000,28.0,Action,119450,en,Dawn of the Planet of the Apes,31.143,710644566,130,Released,7.3,7468
False,170000000,18.0,Drama,119450,en,Dawn of the Planet of the Apes,31.143,710644566,130,Released,7.3,7468
False,170000000,53.0,Thriller,119450,en,Dawn of the Planet of the Apes,31.143,710644566,130,Released,7.3,7468
False,70000000,28.0,Action,188207,en,The Legend of Hercules,15.838,61279452,99,Released,4.6,847
False,70000000,12.0,Adventure,188207,en,The Legend of Hercules,15.838,61279452,99,Released,4.6,847
False,0,28.0,Action,157350,en,Divergent,22.769,288747895,139,Released,6.9,8786
False,0,12.0,Adventure,157350,en,Divergent,22.769,288747895,139,Released,6.9,8786
False,0,878.0,Science Fiction,157350,en,Divergent,22.769,288747895,139,Released,6.9,8786
False,65000000,80.0,Crime,189,en,Sin City: A Dame to Kill For,22.356,39407616,102,Released,6.3,2355
False,65000000,28.0,Action,189,en,Sin City: A Dame to Kill For,22.356,39407616,102,Released,6.3,2355
False,65000000,53.0,Thriller,189,en,Sin City: A Dame to Kill For,22.356,39407616,102,Released,6.3,2355
False,50000000,14.0,Fantasy,224141,en,Into the Woods,21.809,212902372,125,Released,5.7,3065
False,50000000,35.0,Comedy,224141,en,Into the Woods,21.809,212902372,125,Released,5.7,3065
False,95000000,12.0,Adventure,68737,en,Seventh Son,22.132,114178613,102,Released,5.3,1632
False,95000000,14.0,Fantasy,68737,en,Seventh Son,22.132,114178613,102,Released,5.3,1632
False,12600000,18.0,Drama,154400,en,The Drop,21.511,19054534,106,Released,6.7,1306
False,12600000,80.0,Crime,154400,en,The Drop,21.511,19054534,106,Released,6.7,1306
False,30000000,35.0,Comedy,120467,en,The Grand Budapest Hotel,20.167,174600318,100,Released,8.0,8686
False,30000000,18.0,Drama,120467,en,The Grand Budapest Hotel,20.167,174600318,100,Released,8.0,8686
False,20000000,35.0,Comedy,171274,en,Inherent Vice,19.796,14772346,148,Released,6.6,1486
False,20000000,10749.0,Romance,171274,en,Inherent Vice,19.796,14772346,148,Released,6.6,1486
False,20000000,80.0,Crime,171274,en,Inherent Vice,19.796,14772346,148,Released,6.6,1486
False,20000000,18.0,Drama,171274,en,Inherent Vice,19.796,14772346,148,Released,6.6,1486
False,20000000,9648.0,Mystery,171274,en,Inherent Vice,19.796,14772346,148,Released,6.6,1486
False,7000000,53.0,Thriller,262543,en,Autómata,18.969,0,110,Released,5.7,1003
False,7000000,878.0,Science Fiction,262543,en,Autómata,18.969,0,110,Released,5.7,1003
False,100000000,28.0,Action,184315,en,Hercules,21.802,243400000,99,Released,5.7,2743
False,100000000,12.0,Adventure,184315,en,Hercules,21.802,243400000,99,Released,5.7,2743
False,178000000,28.0,Action,137113,en,Edge of Tomorrow,21.006,370541256,113,Released,7.6,8611
False,178000000,878.0,Science Fiction,137113,en,Edge of Tomorrow,21.006,370541256,113,Released,7.6,8611
False,28000000,80.0,Crime,169917,en,A Walk Among the Tombstones,19.878,53181600,113,Released,6.3,1771
False,28000000,18.0,Drama,169917,en,A Walk Among the Tombstones,19.878,53181600,113,Released,6.3,1771
False,28000000,9648.0,Mystery,169917,en,A Walk Among the Tombstones,19.878,53181600,113,Released,6.3,1771
False,28000000,53.0,Thriller,169917,en,A Walk Among the Tombstones,19.878,53181600,113,Released,6.3,1771
False,14000000,53.0,Thriller,72784,en,The Loft,15.743,10076790,108,Released,6.4,817
False,140000000,12.0,Adventure,147441,en,Exodus: Gods and Kings,23.276,268031828,150,Released,5.8,3065
False,140000000,18.0,Drama,147441,en,Exodus: Gods and Kings,23.276,268031828,150,Released,5.8,3065
False,140000000,28.0,Action,147441,en,Exodus: Gods and Kings,23.276,268031828,150,Released,5.8,3065
False,22000000,9648.0,Mystery,204922,en,Before I Go to Sleep,18.555,15447154,92,Released,6.5,1182
False,22000000,53.0,Thriller,204922,en,Before I Go to Sleep,18.555,15447154,92,Released,6.5,1182
False,160000000,28.0,Action,124905,en,Godzilla,21.948,529076069,123,Released,6.1,5448
False,160000000,18.0,Drama,124905,en,Godzilla,21.948,529076069,123,Released,6.1,5448
False,160000000,878.0,Science Fiction,124905,en,Godzilla,21.948,529076069,123,Released,6.1,5448
False,200000000,28.0,Action,102382,en,The Amazing Spider-Man 2,17.707,705717432,142,Released,6.4,7739
False,200000000,12.0,Adventure,102382,en,The Amazing Spider-Man 2,17.707,705717432,142,Released,6.4,7739
False,200000000,14.0,Fantasy,102382,en,The Amazing Spider-Man 2,17.707,705717432,142,Released,6.4,7739
False,0,53.0,Thriller,207933,en,Stonehearst Asylum,21.055,0,112,Released,6.8,754
False,40000000,28.0,Action,240832,en,Lucy,19.401,126546825,89,Released,6.3,10583
False,40000000,878.0,Science Fiction,240832,en,Lucy,19.401,126546825,89,Released,6.3,10583
False,15000000,80.0,Crime,254904,en,The November Man,18.482,32556119,108,Released,6.1,909
False,15000000,28.0,Action,254904,en,The November Man,18.482,32556119,108,Released,6.1,909
False,15000000,53.0,Thriller,254904,en,The November Man,18.482,32556119,108,Released,6.1,909
False,40000000,35.0,Comedy,225886,en,Sex Tape,17.419,126069509,97,Released,5.3,2843
False,60000000,12.0,Adventure,137106,en,The Lego Movie,21.175,469160692,100,Released,7.4,5141
False,60000000,16.0,Animation,137106,en,The Lego Movie,21.175,469160692,100,Released,7.4,5141
False,60000000,35.0,Comedy,137106,en,The Lego Movie,21.175,469160692,100,Released,7.4,5141
False,60000000,10751.0,Family,137106,en,The Lego Movie,21.175,469160692,100,Released,7.4,5141
False,60000000,14.0,Fantasy,137106,en,The Lego Movie,21.175,469160692,100,Released,7.4,5141
False,42000000,35.0,Comedy,227159,en,Horrible Bosses 2,17.689,107670357,108,Released,6.1,2739
False,12000000,10749.0,Romance,222935,en,The Fault in Our Stars,16.44,307166834,125,Released,7.6,7759
False,12000000,18.0,Drama,222935,en,The Fault in Our Stars,16.44,307166834,125,Released,7.6,7759
False,44000000,28.0,Action,228967,en,The Interview,15.138,12342632,112,Released,6.2,3779
False,44000000,35.0,Comedy,228967,en,The Interview,15.138,12342632,112,Released,6.2,3779
False,50000000,18.0,Drama,205587,en,The Judge,15.447,83719388,141,Released,7.3,2505
False,210000000,878.0,Science Fiction,91314,en,Transformers: Age of Extinction,17.912,1091405097,165,Released,5.8,5095
False,210000000,28.0,Action,91314,en,Transformers: Age of Extinction,17.912,1091405097,165,Released,5.8,5095
False,210000000,12.0,Adventure,91314,en,Transformers: Age of Extinction,17.912,1091405097,165,Released,5.8,5095
False,40000000,35.0,Comedy,100042,en,Dumb and Dumber To,17.16,169837010,110,Released,5.5,1968
False,90000000,28.0,Action,138103,en,The Expendables 3,14.941,206172544,127,Released,6.1,3053
False,90000000,12.0,Adventure,138103,en,The Expendables 3,14.941,206172544,127,Released,6.1,3053
False,90000000,53.0,Thriller,138103,en,The Expendables 3,14.941,206172544,127,Released,6.1,3053
False,18000000,53.0,Thriller,241254,en,The Prince,14.307,0,93,Released,4.8,328
False,18000000,28.0,Action,241254,en,The Prince,14.307,0,93,Released,4.8,328
False,17000000,35.0,Comedy,193893,en,Let's Be Cops,13.185,136621271,104,Released,6.3,1776
False,5000000,27.0,Horror,242512,en,Ouija,17.443,103590271,89,Released,5.1,1798
False,50000000,80.0,Crime,187017,en,22 Jump Street,13.593,188441614,112,Released,6.9,5451
False,50000000,35.0,Comedy,187017,en,22 Jump Street,13.593,188441614,112,Released,6.9,5451
False,50000000,28.0,Action,187017,en,22 Jump Street,13.593,188441614,112,Released,6.9,5451
False,110000000,28.0,Action,53182,en,300: Rise of an Empire,15.664,337580051,102,Released,6.0,4107
False,110000000,10752.0,War,53182,en,300: Rise of an Empire,15.664,337580051,102,Released,6.0,4107
False,110000000,14.0,Fantasy,53182,en,300: Rise of an Empire,15.664,337580051,102,Released,6.0,4107
False,17000000,53.0,Thriller,255343,en,Escobar: Paradise Lost,14.359,3758328,120,Released,6.3,523
False,17000000,10749.0,Romance,255343,en,Escobar: Paradise Lost,14.359,3758328,120,Released,6.3,523
False,0,18.0,Drama,244761,en,The Captive,13.7,1075178,112,Released,5.9,623
False,0,53.0,Thriller,244761,en,The Captive,13.7,1075178,112,Released,5.9,623
False,0,80.0,Crime,244761,en,The Captive,13.7,1075178,112,Released,5.9,623
False,0,99.0,Documentary,214314,en,Bears,15.013,0,78,Released,7.4,91
False,65000000,35.0,Comedy,196867,en,Annie,16.833,133821816,119,Released,6.2,848
False,65000000,18.0,Drama,196867,en,Annie,16.833,133821816,119,Released,6.2,848
False,65000000,10751.0,Family,196867,en,Annie,16.833,133821816,119,Released,6.2,848
False,5000000,27.0,Horror,157547,en,Oculus,20.954,44030246,104,Released,6.4,1869
False,50000000,28.0,Action,225574,en,Non-Stop,14.119,222809600,106,Released,6.8,3475
False,50000000,53.0,Thriller,225574,en,Non-Stop,14.119,222809600,106,Released,6.8,3475
False,50000000,9648.0,Mystery,225574,en,Non-Stop,14.119,222809600,106,Released,6.8,3475
False,15000000,18.0,Drama,266856,en,The Theory of Everything,16.652,123726688,123,Released,7.9,6768
False,15000000,10749.0,Romance,266856,en,The Theory of Everything,16.652,123726688,123,Released,7.9,6768
False,0,35.0,Comedy,277547,en,Playing It Cool,11.48,0,94,Released,5.9,450
False,0,10749.0,Romance,277547,en,Playing It Cool,11.48,0,94,Released,5.9,450
False,0,35.0,Comedy,200727,en,"Love, Rosie",14.129,4439431,102,Released,7.8,3901
False,0,10749.0,Romance,200727,en,"Love, Rosie",14.129,4439431,102,Released,7.8,3901
False,103000000,12.0,Adventure,172385,en,Rio 2,17.875,500188435,102,Released,6.3,1956
False,103000000,35.0,Comedy,172385,en,Rio 2,17.875,500188435,102,Released,6.3,1956
False,103000000,10751.0,Family,172385,en,Rio 2,17.875,500188435,102,Released,6.3,1956
False,103000000,16.0,Animation,172385,en,Rio 2,17.875,500188435,102,Released,6.3,1956
False,13200000,80.0,Crime,136835,en,No Good Deed,12.142,53830415,83,Released,5.8,315
False,13200000,53.0,Thriller,136835,en,No Good Deed,12.142,53830415,83,Released,5.8,315
False,45000000,10749.0,Romance,243683,en,Step Up All In,15.646,86165646,112,Released,6.8,1297
False,45000000,18.0,Drama,243683,en,Step Up All In,15.646,86165646,112,Released,6.8,1297
False,45000000,10402.0,Music,243683,en,Step Up All In,15.646,86165646,112,Released,6.8,1297
False,58800000,10752.0,War,190859,en,American Sniper,14.839,542307423,133,Released,7.4,8124
False,58800000,28.0,Action,190859,en,American Sniper,14.839,542307423,133,Released,7.4,8124
False,66000000,28.0,Action,136797,en,Need for Speed,14.387,203277636,130,Released,6.1,2547
False,66000000,80.0,Crime,136797,en,Need for Speed,14.387,203277636,130,Released,6.1,2547
False,66000000,18.0,Drama,136797,en,Need for Speed,14.387,203277636,130,Released,6.1,2547
False,66000000,53.0,Thriller,136797,en,Need for Speed,14.387,203277636,130,Released,6.1,2547
False,18000000,35.0,Comedy,195589,en,Neighbors,14.759,268157400,96,Released,6.2,4811
False,11000000,35.0,Comedy,212778,en,Chef,14.309,45967935,114,Released,7.1,1910
False,1000000,18.0,Drama,244506,en,Camp X-Ray,10.872,59744,117,Released,6.8,642
False,1000000,53.0,Thriller,288158,en,The Woman in Black 2: Angel of Death,10.562,26501323,90,Released,5.1,662
False,1000000,27.0,Horror,288158,en,The Woman in Black 2: Angel of Death,10.562,26501323,90,Released,5.1,662
False,1000000,18.0,Drama,288158,en,The Woman in Black 2: Angel of Death,10.562,26501323,90,Released,5.1,662
False,0,16.0,Animation,175112,en,Tinker Bell and the Pirate Fairy,16.734,20300000,78,Released,6.7,556
False,0,10751.0,Family,175112,en,Tinker Bell and the Pirate Fairy,16.734,20300000,78,Released,6.7,556
False,0,35.0,Comedy,286532,en,A Merry Friggin' Christmas,11.223,0,88,Released,5.0,116
False,145000000,16.0,Animation,82703,en,Mr. Peabody & Sherman,14.26,272912430,92,Released,6.6,1457
False,145000000,12.0,Adventure,82703,en,Mr. Peabody & Sherman,14.26,272912430,92,Released,6.6,1457
False,145000000,10751.0,Family,82703,en,Mr. Peabody & Sherman,14.26,272912430,92,Released,6.6,1457
False,20000000,80.0,Crime,241239,en,A Most Violent Year,13.655,12007070,125,Released,6.6,834
False,20000000,18.0,Drama,241239,en,A Most Violent Year,13.655,12007070,125,Released,6.6,834
False,20000000,53.0,Thriller,241239,en,A Most Violent Year,13.655,12007070,125,Released,6.6,834
False,6500000,27.0,Horror,250546,en,Annabelle,16.821,257047661,99,Released,5.6,3783
False,125000000,18.0,Drama,86834,en,Noah,13.339,362637473,138,Released,5.6,4193
False,125000000,12.0,Adventure,86834,en,Noah,13.339,362637473,138,Released,5.6,4193
False,0,53.0,Thriller,284289,en,Beyond the Reach,10.48,45895,95,Released,5.6,211
False,4900000,18.0,Drama,265177,en,Mommy,12.729,3494070,138,Released,8.3,1530
False,35000000,28.0,Action,144336,en,Sabotage,14.717,17508518,110,Released,5.5,819
False,35000000,18.0,Drama,144336,en,Sabotage,14.717,17508518,110,Released,5.5,819
False,35000000,53.0,Thriller,144336,en,Sabotage,14.717,17508518,110,Released,5.5,819
False,35000000,80.0,Crime,144336,en,Sabotage,14.717,17508518,110,Released,5.5,819
False,10500000,18.0,Drama,266285,da,The Salvation,11.218,42070000,92,Released,6.4,457
False,10500000,37.0,Western,266285,da,The Salvation,11.218,42070000,92,Released,6.4,457
False,50000000,28.0,Action,216282,en,Into the Storm,12.449,160602194,89,Released,5.9,1246
False,50000000,53.0,Thriller,216282,en,Into the Storm,12.449,160602194,89,Released,5.9,1246
False,170000000,28.0,Action,100402,en,Captain America: The Winter Soldier,16.405,714766572,136,Released,7.7,11890
False,170000000,12.0,Adventure,100402,en,Captain America: The Winter Soldier,16.405,714766572,136,Released,7.7,11890
False,170000000,878.0,Science Fiction,100402,en,Captain America: The Winter Soldier,16.405,714766572,136,Released,7.7,11890
False,16000000,53.0,Thriller,218043,en,Left Behind,11.452,19682924,110,Released,4.0,776
False,16000000,28.0,Action,218043,en,Left Behind,11.452,19682924,110,Released,4.0,776
False,16000000,878.0,Science Fiction,218043,en,Left Behind,11.452,19682924,110,Released,4.0,776
False,70000000,10752.0,War,152760,en,The Monuments Men,13.276,154984035,118,Released,6.0,2345
False,70000000,18.0,Drama,152760,en,The Monuments Men,13.276,154984035,118,Released,6.0,2345
False,70000000,36.0,History,152760,en,The Monuments Men,13.276,154984035,118,Released,6.0,2345
False,70000000,28.0,Action,152760,en,The Monuments Men,13.276,154984035,118,Released,6.0,2345
False,120000000,28.0,Action,97020,en,RoboCop,12.915,242688965,102,Released,5.8,3572
False,120000000,878.0,Science Fiction,97020,en,RoboCop,12.915,242688965,102,Released,5.8,3572
False,2000000,18.0,Drama,242224,en,The Babadook,12.413,6676471,94,Released,6.4,3801
False,2000000,27.0,Horror,242224,en,The Babadook,12.413,6676471,94,Released,6.4,3801
False,2800000,35.0,Comedy,246403,en,Tusk,12.55,1826705,102,Released,5.2,642
False,2800000,27.0,Horror,246403,en,Tusk,12.55,1826705,102,Released,5.2,642
False,2800000,18.0,Drama,246403,en,Tusk,12.55,1826705,102,Released,5.2,642
False,2800000,53.0,Thriller,246403,en,Tusk,12.55,1826705,102,Released,5.2,642
False,6500000,27.0,Horror,282813,en,The Pyramid,14.139,13865435,89,Released,4.8,540
False,65000000,27.0,Horror,100241,en,"I, Frankenstein",12.034,71154592,92,Released,5.2,1167
False,65000000,53.0,Thriller,100241,en,"I, Frankenstein",12.034,71154592,92,Released,5.2,1167
False,15000000,18.0,Drama,271674,en,Suite Française,13.234,9104716,103,Released,7.4,726
False,15000000,10749.0,Romance,271674,en,Suite Française,13.234,9104716,103,Released,7.4,726
False,15000000,10752.0,War,271674,en,Suite Française,13.234,9104716,103,Released,7.4,726
False,0,53.0,Thriller,284427,de,Who Am I - Kein System ist sicher,10.85,0,105,Released,7.7,722
False,1600000,35.0,Comedy,246741,en,What We Do in the Shadows,12.493,6263224,86,Released,7.6,1779
False,1600000,27.0,Horror,246741,en,What We Do in the Shadows,12.493,6263224,86,Released,7.6,1779
False,65000000,18.0,Drama,227306,en,Unbroken,12.841,163442937,137,Released,7.4,2361
False,65000000,10752.0,War,227306,en,Unbroken,12.841,163442937,137,Released,7.4,2361
False,60000000,28.0,Action,137094,en,Jack Ryan: Shadow Recruit,14.087,135511030,105,Released,6.1,1806
False,60000000,18.0,Drama,137094,en,Jack Ryan: Shadow Recruit,14.087,135511030,105,Released,6.1,1806
False,60000000,53.0,Thriller,137094,en,Jack Ryan: Shadow Recruit,14.087,135511030,105,Released,6.1,1806
False,5000000,27.0,Horror,227348,en,Paranormal Activity: The Marked Ones,10.336,86362372,84,Released,5.3,817
False,5000000,53.0,Thriller,227348,en,Paranormal Activity: The Marked Ones,10.336,86362372,84,Released,5.3,817
False,0,37.0,Western,259611,en,Frontera,11.647,0,103,Released,6.3,83
False,0,18.0,Drama,259611,en,Frontera,11.647,0,103,Released,6.3,83
False,28000000,28.0,Action,192102,en,3 Days to Kill,11.722,52597999,113,Released,6.0,1351
False,28000000,18.0,Drama,192102,en,3 Days to Kill,11.722,52597999,113,Released,6.0,1351
False,28000000,53.0,Thriller,192102,en,3 Days to Kill,11.722,52597999,113,Released,6.0,1351
False,28000000,80.0,Crime,192102,en,3 Days to Kill,11.722,52597999,113,Released,6.0,1351
False,7000000,18.0,Drama,284276,en,Cake,11.992,2360281,102,Released,6.3,601
False,13000000,35.0,Comedy,239563,en,St. Vincent,13.728,54837234,102,Released,7.1,1139
False,5500000,878.0,Science Fiction,206487,en,Predestination,14.298,3000000,97,Released,7.4,3634
False,5500000,53.0,Thriller,206487,en,Predestination,14.298,3000000,97,Released,7.4,3634
False,30000000,35.0,Comedy,203739,en,Vampire Academy,12.711,15391979,104,Released,5.9,1083
False,30000000,28.0,Action,203739,en,Vampire Academy,12.711,15391979,104,Released,5.9,1083
False,30000000,14.0,Fantasy,203739,en,Vampire Academy,12.711,15391979,104,Released,5.9,1083
False,130000000,28.0,Action,76649,en,Pompeii,14.457,117831631,105,Released,5.4,2219
False,130000000,12.0,Adventure,76649,en,Pompeii,14.457,117831631,105,Released,5.4,2219
False,130000000,36.0,History,76649,en,Pompeii,14.457,117831631,105,Released,5.4,2219
False,130000000,10749.0,Romance,76649,en,Pompeii,14.457,117831631,105,Released,5.4,2219
False,130000000,18.0,Drama,76649,en,Pompeii,14.457,117831631,105,Released,5.4,2219
False,30000000,53.0,Thriller,184346,en,Deliver Us from Evil,10.702,0,118,Released,6.1,1184
False,30000000,80.0,Crime,184346,en,Deliver Us from Evil,10.702,0,118,Released,6.1,1184
False,30000000,27.0,Horror,184346,en,Deliver Us from Evil,10.702,0,118,Released,6.1,1184
False,11000000,18.0,Drama,249164,en,If I Stay,13.498,78874843,106,Released,7.4,2880
False,6000000,35.0,Comedy,242042,en,Barefoot,9.996,15071,90,Released,6.4,361
False,6000000,18.0,Drama,242042,en,Barefoot,9.996,15071,90,Released,6.4,361
False,6000000,10749.0,Romance,242042,en,Barefoot,9.996,15071,90,Released,6.4,361
False,11000000,53.0,Thriller,252178,en,'71,9.247,3200000,99,Released,6.8,668
False,11000000,28.0,Action,252178,en,'71,9.247,3200000,99,Released,6.8,668
False,11000000,18.0,Drama,252178,en,'71,9.247,3200000,99,Released,6.8,668
False,11000000,10752.0,War,252178,en,'71,9.247,3200000,99,Released,6.8,668
False,26000000,18.0,Drama,239571,en,The Best of Me,8.494,35926213,117,Released,7.3,1630
False,26000000,10749.0,Romance,239571,en,The Best of Me,8.494,35926213,117,Released,7.3,1630
