adult;backdrop_path;genre_ids;id;original_language;original_title;overview;popularity;poster_path;release_date;title;video;vote_average;vote_count
False;/j8uPZSPjKYzHlN2B4NhPQVWWZ5x.jpg;[35, 27, 9648, 53];567609;en;Ready or Not;A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.;113.301;/vOl6shtL0wknjaIs6JdKCpcHvg8.jpg;2019-08-21;Ready or Not;False;6.8;384
False;/c3F4P2oauA7IQmy4hM0OmRt2W7d.jpg;[28, 53];453405;en;Gemini Man;Ageing assassin, Henry Brogen tries to get out of the business but finds himself in the ultimate battle—fighting his own clone who is 25 years younger than him, and at the peak of his abilities.;89.669;/uTALxjQU8e1lhmNjP9nnJ3t2pRU.jpg;2019-10-11;Gemini Man;False;5.7;689
False;/iGnCzXEx0cFlUbpyAMeHwHWhPhx.jpg;[28, 12, 16];568012;ja;ワンピーススタンピード;"One Piece: Stampede is a stand-alone film that celebrates the anime's 20th Anniversary and takes place outside the canon of the ""One Piece"" TV series. Monkey D. Luffy and his Straw Hat pirate crew are invited to a massive Pirate Festival that brings many of the most iconic characters from throughout the franchise to participate in competition with the Straw Hats to find Roger's treasure. It also pits the Straw Hats against a new enemy named Bullet, a former member of Roger's crew.";101.864;/4E2lyUGLEr3yH4q6kJxPkQUhX7n.jpg;2019-10-24;One Piece: Stampede;False;7.3;94
False;/qAhedRxRYWZAgZ8O8pHIl6QHdD7.jpg;[28, 12, 35];384018;en;Fast & Furious Presents: Hobbs & Shaw;Ever since US Diplomatic Security Service Agent Hobbs and lawless outcast Shaw first faced off, they just have swapped smacks and bad words. But when cyber-genetically enhanced anarchist Brixton's ruthless actions threaten the future of humanity, both join forces to defeat him. (A spin-off of “The Fate of the Furious,” focusing on Johnson's Luke Hobbs and Statham's Deckard Shaw.);71.104;/kvpNZAQow5es1tSY6XW2jAZuPPG.jpg;2019-08-02;Fast & Furious Presents: Hobbs & Shaw;False;6.6;2012
False;/rVqY0Bo4Npf6EIONUROxjYAJfmD.jpg;[12, 35, 14, 10749, 10751];420817;en;Aladdin;A kindhearted street urchin named Aladdin embarks on a magical adventure after finding a lamp that releases a wisecracking genie while a power-hungry Grand Vizier vies for the same lamp that has the power to make their deepest wishes come true.;80.833;/3iYQTLGoy7QnjcUYRJy4YrAgGvp.jpg;2019-05-24;Aladdin;False;7.1;4198
False;/a0xTB1vBxMGt6LGG4N7k1wO9lfL.jpg;[28, 12, 35];458897;en;Charlie's Angels;When a systems engineer blows the whistle on a dangerous technology, Charlie's Angels from across the globe are called into action, putting their lives on the line to protect society.;72.128;/r5WnfZPYAVhBA9FuZGn6THWaGHD.jpg;2019-11-15;Charlie's Angels;False;6.3;124
False;/n3UanIvmnBlH531pykuzNs4LbH6.jpg;[28, 18, 36];359724;en;Ford v Ferrari;American car designer Carroll Shelby and the British-born driver Ken Miles work together to battle corporate interference, the laws of physics, and their own personal demons to build a revolutionary race car for Ford Motor Company and take on the dominating race cars of Enzo Ferrari at the 24 Hours of Le Mans in France in 1966.;83.669;/6ApDtO7xaWAfPqfi2IARXIzj8QS.jpg;2019-11-15;Ford v Ferrari;False;8.1;370
False;/bga3i5jcejBekr2FCGJga1fYCh.jpg;[16, 10749];486589;en;Red Shoes and the Seven Dwarfs;Princes who have been turned into Dwarfs seek the red shoes of a lady in order to break the spell, although it will not be easy.;78.298;/MBiKqTsouYqAACLYNDadsjhhC0.jpg;2019-08-01;Red Shoes and the Seven Dwarfs;False;5.9;49
False;/cjTQSwcsfVdirSFSHNBXRGkxmWa.jpg;[35, 9648, 53];546554;en;Knives Out;When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.;111.632;/pThyQovXQrw2m0s9x82twj48Jq4.jpg;2019-11-27;Knives Out;False;7.9;22
False;/spYx9XQFODuqEVoPpvaJI1ksAVt.jpg;[28, 53];522938;en;Rambo: Last Blood;When John Rambo's niece travels to Mexico to find the father that abandoned her and her mother, she finds herself in the grasps of Calle Mexican sex traffickers. When she doesn't return home as expected, John learns she's crossed into Mexico and sets out to get her back and make them pay.;73.096;/kTQ3J8oTTKofAVLYnds2cHUz9KO.jpg;2019-09-20;Rambo: Last Blood;False;5.9;570
