adult;budget;id;original_language;original_title;popularity;production_companies_id;production_companies_logo_path;production_companies_name;production_companies_origin_country;revenue;runtime;status;vote_average;vote_count
False;200000000;384018;en;Fast & Furious Presents: Hobbs & Shaw;71.104;33.0;/8lvHyhjr8oUKOOy2dKXoALWKdp0.png;Universal Pictures;US;760098996;137;Released;6.6;2015
False;183000000;420817;en;Aladdin;80.833;2.0;/wdrCwmRnLFJhEoH8GSfymY85KHT.png;Walt Disney Pictures;US;1047612394;128;Released;7.1;4201
False;183000000;420817;en;Aladdin;80.833;2723.0;;Lin Pictures;US;1047612394;128;Released;7.1;4201
False;183000000;420817;en;Aladdin;80.833;118854.0;/g9LPNlQFoDcHjfnvrEqFmeIaDrZ.png;Rideback;US;1047612394;128;Released;7.1;4201
False;183000000;420817;en;Aladdin;80.833;2527.0;/osO7TGmlRMistSQ5JZusPhbKUHk.png;Marc Platt Productions;US;1047612394;128;Released;7.1;4201
False;0;458897;en;Charlie's Angels;72.128;34.0;/GagSvqWlyPdkFHMfQ3pNq6ix9P.png;Sony Pictures;US;0;118;Released;6.4;130
False;0;458897;en;Charlie's Angels;72.128;5.0;/71BqEFAF4V3qjjMPCpLuyJFB9A.png;Columbia Pictures;US;0;118;Released;6.4;130
False;0;458897;en;Charlie's Angels;72.128;12365.0;;Brownstone Productions;US;0;118;Released;6.4;130
False;0;458897;en;Charlie's Angels;72.128;84792.0;;2.0 Entertainment;US;0;118;Released;6.4;130
False;97600000;359724;en;Ford v Ferrari;83.669;25.0;/qZCc1lty5FzX30aOCVRBLzaVmcp.png;20th Century Fox;US;52437000;152;Released;8.0;381
False;97600000;359724;en;Ford v Ferrari;83.669;7076.0;/8BFxn9NUWSgp0ndih569Gm62xiC.png;Chernin Entertainment;US;52437000;152;Released;8.0;381
False;0;486589;en;Red Shoes and the Seven Dwarfs;78.298;3657.0;;Sidus;KR;0;;Released;5.9;50
False;0;486589;en;Red Shoes and the Seven Dwarfs;78.298;20064.0;/6HvsksiEE7DknfZU5HT1mUs563q.png;Next Entertainment World;KR;0;;Released;5.9;50
False;0;486589;en;Red Shoes and the Seven Dwarfs;78.298;121669.0;;Locus Creative Studios;;0;;Released;5.9;50
False;40000000;546554;en;Knives Out;111.632;1632.0;/cisLn1YAUuptXVBa0xjq7ST9cH0.png;Lionsgate;US;0;130;Released;7.7;29
False;40000000;546554;en;Knives Out;111.632;7493.0;/452FO4LcI6lA6bfgl6w1kQYRBlr.png;FilmNation Entertainment;US;0;130;Released;7.7;29
False;40000000;546554;en;Knives Out;111.632;11092.0;;Ram Bergman Productions;US;0;130;Released;7.7;29
False;50000000;522938;en;Rambo: Last Blood;73.096;1632.0;/cisLn1YAUuptXVBa0xjq7ST9cH0.png;Lionsgate;US;68041378;89;Released;5.9;572
False;50000000;522938;en;Rambo: Last Blood;73.096;1020.0;/kuUIHNwMec4dwOLghDhhZJzHZTd.png;Millennium Films;US;68041378;89;Released;5.9;572
